gene_id	gene_name	RAP1_IAA_30M_REP1	RAP1_UNINDUCED_REP1	RAP1_UNINDUCED_REP2	WT_REP1	WT_REP2
YAL066W	YAL066W	0	0	0	0	0
YAL067C	SEO1	1.07809840390092	2.87965476395624	3.986360458894	1.10940524825644	0
YAL067W-A	YAL067W-A	0	0	0	0	0
YAL068C	PAU8	17.5241155882345	39.0408676630859	202.668786389014	26.8132985600503	8.56326424003225
YAL068W-A	YAL068W-A	17.02816471938	0	70.733594504463	0	0
YAL069W	YAL069W	0	22.511617123337	23.37244222797	0	0
YAR002C-A	ERP1	226.566462608636	276.175279814232	580.919663834433	308.9381690236	223.41673501284
YAR002W	NUP60	68.3118037671907	64.4033737209852	134.846643093844	75.2197956744709	46.1564821484256
YAR003W	SWD1	42.2215074936168	24.2475683247955	51.830418562791	35.3851576467775	21.6148908720945
YAR007C	RFA1	57.3853372721146	60.9693241045221	119.043181367	100.182226029013	45.5424564802872
YAR008W	SEN34	21.1076294854929	35.6187056135708	47.546658865992	10.8437009727564	13.0153022182071
YAR009C	YAR009C	8254.17010754569	7441.62892069581	14969.3512670106	18628.0176891944	8455.68806741752
YAR010C	YAR010C	8569.47643652353	8284.65673936293	16746.1577524282	20690.5529227221	9042.76305689581
YAR014C	BUD14	47.8868242722261	47.7144497300586	136.435305557298	61.1517675026506	43.7943532073692
YAR015W	ADE1	122.547659634888	138.068932160884	341.306121024198	216.260089437116	88.993860253789
YAR018C	KIN3	30.5339088644285	19.4589903902011	40.40617135236	39.2587452577	21.1030309125724
YAR019C	CDC15	13.2510240094957	19.2407586336655	41.094532535793	16.240120169569	11.2200046711379
YAR019W-A	YAR019W-A	0	0	0	0	0
YAR020C	PAU7	0	0	0	0	0
YAR023C	YAR023C	4.68057913707332	5.07084033807186	26.323724746	9.59855618850439	0
YAR027W	UIP3	80.6406448412084	105.956205420858	246.684338540486	86.1144944334935	60.4415191662398
YAR028W	YAR028W	58.3859801373356	42.015534258434	187.910897343312	53.2889211477941	35.1878534362207
YAR029W	YAR029W	22.0669465837379	115.485772656085	479.607402147236	0	0
YAR030C	YAR030C	19.4532806212355	0	33.186951588296	9.90201075860261	0
YAR031W	PRM9	40.6033350993254	29.5472459938369	99.110655283431	27.000954558	18.8560119195654
YAR033W	MST28	3.24366555477576	38.7835701063404	63.755483061765	16.6527878815866	9.59668729408039
YAR035C-A	YAR035C-A	0	0	0	0	0
YAR035W	YAT1	1.83535257658816	3.24265425262351	3.366650586805	11.3336489060093	1.81274847874325
YAR042W	SWH1	53.2259896794588	46.5502224360069	91.137068125686	66.9211136268447	37.4147288218877
YAR047C	YAR047C	0	0	42.906636833005	11.0824453347603	0
YAR050W	FLO1	1.7049394301793	2.78001275854244	4.813077804458	5.13063567958152	2.66379401368465
YAR053W	YAR053W	0	0	0	0	0
YAR060C	YAR060C	10.040388884724	0	70.992130712283	0	9.79135065774817
YAR061W	YAR061W	0	0	0	0	0
YAR062W	YAR062W	4.06010920690294	0	8.799861905428	4.16568624734066	0
YAR064W	YAR064W	0	0	0	0	0
YAR066W	YAR066W	11.7691019686772	24.3736524150952	33.740906918697	20.1306878180065	42.5282248608471
YAR068W	YAR068W	43.7535796835232	56.0800559846798	142.326579305955	22.4084131564076	16.1353172136045
YAR069C	YAR069C	0	0	0	0	12.4355348479227
YAR070C	YAR070C	0	0	0	0	0
snR18	snR18	396.126675694341	3320.35444848141	1723.66099110502	1118.60200284303	1056.59928564172
tA(UGC)A	TGA1	0	0	0	0	0
tL(CAA)A	SUP56	0	0	0	0	0
tP(UGG)A	TRN1	0	0	0	251.468204589551	0
tS(AGA)A	tS(AGA)A	181.781999832121	0	0	0	0
